human_DNase-seq_paired-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.633,0.651,0.651,0.828,0.827,0.827,0.851,0.880,0.905|Recall (TPR),0.990,0.990,0.990,0.784,0.774,0.774,0.611,0.441,0.333|F1,0.771,0.785,0.785,0.800,0.795,0.795,0.691,0.568,0.478|Accuracy,0.701,0.726,0.726,0.807,0.802,0.802,0.735,0.680,0.646
human_DNase-seq_paired-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.690,0.782,0.815,0.860,0.889,0.895,0.909,0.956,0.935|Recall (TPR),0.990,0.980,0.951,0.931,0.921,0.861,0.833,0.774,0.576|F1,0.812,0.867,0.875,0.890,0.900,0.872,0.865,0.848,0.704|Accuracy,0.769,0.847,0.862,0.882,0.896,0.876,0.871,0.867,0.768
human_DNase-seq_paired-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.742,0.857,0.921,0.949,0.949,0.958,0.973,0.973,0.991|Recall (TPR),0.990,0.951,0.921,0.911,0.891,0.882,0.882,0.853,0.804|F1,0.847,0.898,0.916,0.925,0.912,0.912,0.920,0.903,0.881|Accuracy,0.818,0.892,0.917,0.927,0.917,0.917,0.927,0.912,0.897
human_DNase-seq_paired-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.683,0.739,0.762,0.805,0.850,0.892,0.901,0.946,0.873|Recall (TPR),1.000,1.000,0.980,0.950,0.930,0.852,0.773,0.655,0.398|F1,0.809,0.848,0.855,0.869,0.886,0.869,0.829,0.761,0.528|Accuracy,0.759,0.818,0.833,0.857,0.881,0.872,0.842,0.803,0.690
human_DNase-seq_paired-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.694,0.748,0.782,0.819,0.870,0.924,0.942,0.941,0.986|Recall (TPR),0.990,0.990,0.960,0.931,0.901,0.871,0.851,0.735,0.539|F1,0.815,0.850,0.860,0.868,0.880,0.891,0.887,0.819,0.673|Accuracy,0.774,0.823,0.843,0.857,0.877,0.895,0.895,0.842,0.765
human_DNase-seq_paired-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.845,0.892,0.913,0.929,0.938,0.947,0.973,0.982,0.989|Recall (TPR),0.990,0.980,0.980,0.960,0.960,0.950,0.941,0.921,0.881|F1,0.908,0.931,0.944,0.940,0.945,0.944,0.953,0.947,0.929|Accuracy,0.896,0.926,0.941,0.941,0.946,0.946,0.956,0.951,0.935
human_DNase-seq_paired-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.840,0.867,0.894,0.911,0.928,0.938,0.938,0.948,0.947|Recall (TPR),0.940,0.931,0.921,0.921,0.911,0.911,0.911,0.891,0.881|F1,0.884,0.895,0.906,0.915,0.918,0.923,0.923,0.917,0.911|Accuracy,0.875,0.890,0.905,0.915,0.920,0.925,0.925,0.920,0.915
human_DNase-seq_paired-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.808,0.851,0.881,0.921,0.937,0.957,0.973,0.982,0.980|Recall (TPR),0.990,0.980,0.980,0.970,0.960,0.960,0.950,0.920,0.831|F1,0.888,0.909,0.926,0.943,0.945,0.954,0.955,0.944,0.890|Accuracy,0.871,0.901,0.921,0.941,0.945,0.955,0.960,0.950,0.905
human_DNase-seq_paired-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.865,0.911,0.921,0.921,0.938,0.938,0.938,0.937,0.937|Recall (TPR),0.960,0.940,0.940,0.940,0.940,0.940,0.930,0.920,0.901|F1,0.907,0.923,0.928,0.928,0.937,0.937,0.931,0.926,0.916|Accuracy,0.900,0.920,0.925,0.925,0.935,0.935,0.930,0.925,0.915
human_DNase-seq_paired-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.732,0.957,0.963,0.962,0.981,0.990,0.990,0.990,0.990|Recall (TPR),0.990,0.951,0.921,0.912,0.902,0.892,0.892,0.882,0.843|F1,0.838,0.951,0.938,0.934,0.935,0.934,0.934,0.927,0.904|Accuracy,0.803,0.952,0.941,0.937,0.941,0.941,0.941,0.936,0.916
human_DNase-seq_paired-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.883,0.906,0.923,0.930,0.958,0.958,0.965,0.973,0.973|Recall (TPR),0.980,0.980,0.970,0.970,0.960,0.950,0.950,0.950,0.940|F1,0.926,0.939,0.943,0.947,0.955,0.949,0.953,0.958,0.952|Accuracy,0.920,0.935,0.940,0.945,0.955,0.950,0.955,0.960,0.955
human_DNase-seq_paired-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.865,0.886,0.895,0.904,0.913,0.918,0.925,0.924,0.922|Recall (TPR),0.971,0.951,0.941,0.941,0.941,0.941,0.921,0.901,0.891|F1,0.911,0.913,0.911,0.916,0.920,0.923,0.916,0.904,0.897|Accuracy,0.901,0.906,0.906,0.911,0.915,0.920,0.915,0.905,0.900
human_DNase-seq_paired-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.837,0.895,0.921,0.929,0.938,0.973,0.973,0.982,0.990|Recall (TPR),0.970,0.960,0.960,0.960,0.960,0.940,0.940,0.930,0.880|F1,0.896,0.923,0.936,0.940,0.945,0.952,0.952,0.951,0.926|Accuracy,0.885,0.920,0.935,0.940,0.945,0.955,0.955,0.955,0.935
human_DNase-seq_paired-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.862,0.884,0.897,0.905,0.941,0.953,0.953,0.960,0.968|Recall (TPR),0.990,0.980,0.960,0.960,0.960,0.950,0.950,0.950,0.940|F1,0.920,0.927,0.924,0.928,0.946,0.949,0.949,0.953,0.952|Accuracy,0.911,0.920,0.920,0.925,0.945,0.950,0.950,0.955,0.955
human_DNase-seq_paired-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.902,0.916,0.929,0.927,0.941,0.963,0.973,0.982,0.982|Recall (TPR),0.980,0.970,0.970,0.950,0.950,0.950,0.950,0.940,0.930|F1,0.936,0.939,0.947,0.935,0.943,0.953,0.958,0.957,0.951|Accuracy,0.930,0.935,0.945,0.935,0.945,0.955,0.960,0.960,0.955
mouse_DNase-seq_paired-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.756,0.776,0.776,0.797,0.872,0.890,0.910,0.930,0.730|Recall (TPR),0.950,0.950,0.950,0.850,0.730,0.710,0.710,0.665,0.450|F1,0.826,0.838,0.838,0.795,0.752,0.756,0.764,0.745,0.532|Accuracy,0.782,0.795,0.795,0.800,0.800,0.810,0.820,0.807,0.700
mouse_DNase-seq_paired-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.890,0.898,0.918,0.918,0.918,0.918,0.915,0.915,0.935|Recall (TPR),0.930,0.905,0.905,0.905,0.905,0.905,0.885,0.860,0.815|F1,0.893,0.888,0.899,0.899,0.899,0.899,0.888,0.874,0.850|Accuracy,0.893,0.893,0.905,0.905,0.905,0.905,0.895,0.882,0.870
mouse_DNase-seq_paired-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.805,0.980,0.980,0.980,0.980,0.980,0.980,1.000,1.000|Recall (TPR),1.000,0.980,0.980,0.980,0.960,0.935,0.910,0.885,0.835|F1,0.888,0.980,0.980,0.980,0.969,0.955,0.940,0.935,0.889|Accuracy,0.868,0.980,0.980,0.980,0.970,0.957,0.945,0.943,0.918
mouse_DNase-seq_paired-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.790,0.963,0.963,0.960,0.960,0.960,0.960,0.960,0.980|Recall (TPR),1.000,1.000,1.000,0.980,0.980,0.935,0.910,0.910,0.820|F1,0.876,0.980,0.980,0.969,0.969,0.943,0.929,0.929,0.873|Accuracy,0.847,0.978,0.978,0.968,0.968,0.945,0.932,0.932,0.897
mouse_DNase-seq_paired-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.780,0.812,0.812,0.852,0.905,0.900,0.938,0.963,0.983|Recall (TPR),0.955,0.955,0.955,0.955,0.955,0.930,0.930,0.905,0.885|F1,0.856,0.874,0.874,0.896,0.928,0.914,0.932,0.923,0.918|Accuracy,0.838,0.860,0.860,0.885,0.922,0.910,0.932,0.932,0.932
mouse_DNase-seq_paired-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.841,0.891,0.923,0.940,0.960,0.960,0.960,0.960,0.980|Recall (TPR),1.000,0.980,0.955,0.935,0.935,0.910,0.910,0.910,0.835|F1,0.910,0.930,0.934,0.932,0.941,0.927,0.927,0.927,0.890|Accuracy,0.895,0.922,0.932,0.932,0.943,0.930,0.930,0.930,0.905
mouse_DNase-seq_paired-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955|Recall (TPR),0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955|F1,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953|Accuracy,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953
mouse_DNase-seq_paired-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.910,0.910,0.923,0.943,0.943,0.943,0.943,0.960,0.960|Recall (TPR),1.000,1.000,1.000,1.000,1.000,1.000,0.980,0.980,0.930|F1,0.949,0.949,0.958,0.969,0.969,0.969,0.958,0.967,0.933|Accuracy,0.940,0.940,0.953,0.965,0.965,0.965,0.955,0.965,0.940
mouse_DNase-seq_paired-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.895,0.907,0.923,0.923,0.923,0.980,0.980,0.980,0.980|Recall (TPR),1.000,1.000,0.975,0.955,0.955,0.955,0.955,0.930,0.910|F1,0.941,0.948,0.943,0.932,0.932,0.963,0.963,0.949,0.935|Accuracy,0.932,0.943,0.940,0.930,0.930,0.965,0.965,0.953,0.943
mouse_DNase-seq_paired-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.791,0.897,0.980,0.980,0.980,0.980,1.000,1.000,1.000|Recall (TPR),1.000,1.000,0.980,0.980,0.980,0.980,0.885,0.865,0.865|F1,0.879,0.940,0.978,0.978,0.978,0.978,0.935,0.921,0.921|Accuracy,0.855,0.927,0.978,0.978,0.978,0.978,0.943,0.932,0.932
mouse_DNase-seq_paired-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.806,0.865,0.927,0.960,0.960,0.980,1.000,1.000,1.000|Recall (TPR),1.000,1.000,0.960,0.960,0.960,0.940,0.865,0.840,0.795|F1,0.884,0.921,0.939,0.958,0.958,0.955,0.916,0.902,0.874|Accuracy,0.855,0.905,0.935,0.957,0.957,0.960,0.932,0.920,0.897
mouse_DNase-seq_paired-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.931,0.943,0.943,0.943,0.963,0.963,0.963,0.960,0.947|Recall (TPR),1.000,1.000,0.975,0.975,0.975,0.950,0.950,0.930,0.840|F1,0.961,0.969,0.954,0.954,0.966,0.946,0.946,0.936,0.877|Accuracy,0.955,0.965,0.953,0.953,0.965,0.953,0.953,0.943,0.897
mouse_DNase-seq_paired-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.907,0.907,0.907,0.923,0.920,0.940,0.980,0.980,0.980|Recall (TPR),1.000,1.000,0.975,0.955,0.935,0.935,0.935,0.935,0.910|F1,0.948,0.948,0.934,0.934,0.923,0.932,0.952,0.952,0.938|Accuracy,0.943,0.943,0.930,0.932,0.922,0.932,0.955,0.955,0.943
mouse_DNase-seq_paired-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.855,0.918,0.963,0.960,0.960,0.960,0.980,1.000,1.000|Recall (TPR),1.000,1.000,0.980,0.960,0.960,0.935,0.890,0.840,0.795|F1,0.914,0.952,0.969,0.958,0.958,0.943,0.922,0.902,0.874|Accuracy,0.893,0.943,0.968,0.957,0.957,0.945,0.935,0.920,0.897
mouse_DNase-seq_paired-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.855,0.918,0.951,0.960,0.960,0.960,1.000,1.000,1.000|Recall (TPR),1.000,1.000,0.980,0.960,0.960,0.935,0.890,0.840,0.795|F1,0.914,0.952,0.961,0.958,0.958,0.943,0.931,0.902,0.874|Accuracy,0.893,0.943,0.957,0.957,0.957,0.945,0.945,0.920,0.897
human_RNA-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.711,0.791,0.918,0.983,0.983,0.983,1.000,1.000,1.000|Recall (TPR),1.000,1.000,0.975,0.975,0.950,0.925,0.900,0.900,0.785|F1,0.820,0.874,0.944,0.977,0.962,0.948,0.943,0.943,0.861|Accuracy,0.760,0.840,0.940,0.978,0.965,0.953,0.950,0.950,0.893
human_RNA-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963|Recall (TPR),0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975|F1,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966|Accuracy,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965
human_RNA-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000|F1,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Accuracy,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
human_RNA-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.890,0.940,0.957,0.967,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.925,0.905,0.905,0.905,0.905,0.880,0.855,0.835,0.815|F1,0.895,0.910,0.919,0.926,0.946,0.932,0.913,0.902,0.888|Accuracy,0.878,0.905,0.915,0.927,0.953,0.940,0.927,0.918,0.907
human_RNA-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.943,0.963,0.963,0.980,0.980,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.950,0.950,0.950,0.930,0.930,0.930,0.930|F1,0.954,0.966,0.951,0.960,0.960,0.960,0.960,0.960,0.960|Accuracy,0.953,0.965,0.953,0.963,0.963,0.965,0.965,0.965,0.965
human_RNA-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.980,0.980,0.980,0.980,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.925|F1,0.975,0.975,0.975,0.975,0.986,0.986,0.986,0.986,0.957|Accuracy,0.975,0.975,0.975,0.975,0.988,0.988,0.988,0.988,0.963
human_RNA-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.809,0.943,0.963,0.963,0.983,1.000,1.000,1.000,1.000|Recall (TPR),1.000,1.000,0.980,0.980,0.955,0.930,0.905,0.880,0.805|F1,0.884,0.969,0.969,0.969,0.966,0.960,0.946,0.927,0.875|Accuracy,0.853,0.965,0.968,0.968,0.968,0.965,0.953,0.940,0.903
human_RNA-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975|F1,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986|Accuracy,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988
human_RNA-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975|F1,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986|Accuracy,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988
human_RNA-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.980,0.980,0.980,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),1.000,1.000,1.000,0.975,0.975,0.975,0.975,0.975,0.975|F1,0.989,0.989,0.989,0.986,0.986,0.986,0.986,0.986,0.986|Accuracy,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988
human_RNA-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.963,0.980,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),1.000,0.975,0.975,0.975,0.975,0.950,0.950,0.925,0.900|F1,0.980,0.975,0.986,0.986,0.986,0.971,0.971,0.957,0.943|Accuracy,0.978,0.975,0.988,0.988,0.988,0.975,0.975,0.963,0.950
human_RNA-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.960,0.980,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.975,0.975,0.950,0.950,0.950,0.950,0.925|F1,0.963,0.975,0.986,0.986,0.971,0.971,0.971,0.971,0.957|Accuracy,0.963,0.975,0.988,0.988,0.975,0.975,0.975,0.975,0.963
human_RNA-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.980,0.980,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.975,0.975,0.975,0.950,0.950,0.950,0.925|F1,0.975,0.975,0.986,0.986,0.986,0.971,0.971,0.971,0.957|Accuracy,0.975,0.975,0.988,0.988,0.988,0.975,0.975,0.975,0.963
human_RNA-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955|F1,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975|Accuracy,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978
human_RNA-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.960,0.980,1.000,1.000,1.000,1.000,1.000,1.000,1.000|Recall (TPR),0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.950,0.930|F1,0.963,0.975,0.986,0.986,0.986,0.986,0.986,0.971,0.960|Accuracy,0.963,0.975,0.988,0.988,0.988,0.988,0.988,0.975,0.965
human_mixedChIP-seq_single-end	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.501,0.511,0.540,0.861,0.948,0.975,0.980,0.985,0.991|Recall (TPR),1.000,0.984,0.912,0.569,0.510,0.492,0.492,0.487,0.476|F1,0.667,0.672,0.677,0.674,0.661,0.651,0.652,0.648,0.639|Accuracy,0.501,0.520,0.564,0.730,0.741,0.739,0.741,0.739,0.735
human_mixedChIP-seq_single-end	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.503,0.571,0.693,0.766,0.839,0.889,0.930,0.955,0.961|Recall (TPR),0.989,0.926,0.817,0.739,0.675,0.635,0.566,0.495,0.465|F1,0.667,0.706,0.748,0.749,0.746,0.739,0.700,0.649,0.624|Accuracy,0.505,0.614,0.727,0.754,0.771,0.777,0.759,0.734,0.722
human_mixedChIP-seq_single-end	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.554,0.581,0.605,0.632,0.676,0.723,0.776,0.806,0.947|Recall (TPR),0.989,0.973,0.936,0.841,0.705,0.572,0.405,0.207,0.050|F1,0.710,0.727,0.735,0.721,0.687,0.635,0.524,0.323,0.094|Accuracy,0.596,0.633,0.660,0.673,0.680,0.674,0.644,0.580,0.523
human_mixedChIP-seq_single-end	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.535,0.559,0.579,0.613,0.646,0.673,0.735,0.885,0.600|Recall (TPR),0.995,0.957,0.917,0.851,0.742,0.564,0.317,0.104,0.021|F1,0.696,0.705,0.709,0.710,0.689,0.611,0.439,0.182,0.041|Accuracy,0.565,0.600,0.624,0.655,0.668,0.642,0.601,0.543,0.511
human_mixedChIP-seq_single-end	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.500,0.523,0.651,0.762,0.890,0.939,0.963,0.980,0.988|Recall (TPR),1.000,0.934,0.851,0.734,0.619,0.529,0.505,0.487,0.449|F1,0.667,0.670,0.737,0.745,0.728,0.673,0.659,0.647,0.613|Accuracy,0.500,0.541,0.697,0.749,0.770,0.746,0.742,0.738,0.722
human_mixedChIP-seq_single-end	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.554,0.605,0.667,0.767,0.861,0.925,0.972,0.994,1.000|Recall (TPR),0.992,0.973,0.925,0.846,0.721,0.617,0.548,0.505,0.444|F1,0.711,0.746,0.774,0.802,0.782,0.738,0.698,0.667,0.609|Accuracy,0.596,0.667,0.730,0.791,0.800,0.783,0.766,0.751,0.722
human_mixedChIP-seq_single-end	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.543,0.580,0.646,0.732,0.833,0.897,0.964,0.996,1.000|Recall (TPR),0.992,0.971,0.907,0.819,0.721,0.609,0.550,0.497,0.434|F1,0.701,0.726,0.753,0.772,0.772,0.723,0.697,0.659,0.599|Accuracy,0.577,0.633,0.702,0.758,0.787,0.770,0.765,0.747,0.717
human_mixedChIP-seq_single-end	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.560,0.622,0.701,0.778,0.850,0.932,0.962,0.977,0.981|Recall (TPR),0.984,0.950,0.888,0.819,0.744,0.691,0.614,0.556,0.484|F1,0.713,0.752,0.782,0.796,0.792,0.791,0.748,0.705,0.646|Accuracy,0.604,0.685,0.752,0.790,0.806,0.819,0.794,0.770,0.737
human_mixedChIP-seq_single-end	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.552,0.624,0.688,0.760,0.828,0.905,0.940,0.969,0.976|Recall (TPR),0.976,0.947,0.883,0.811,0.726,0.675,0.590,0.532,0.465|F1,0.705,0.752,0.773,0.783,0.771,0.772,0.723,0.684,0.626|Accuracy,0.591,0.686,0.741,0.775,0.785,0.800,0.775,0.756,0.726
human_mixedChIP-seq_single-end	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.549,0.581,0.611,0.641,0.685,0.733,0.805,0.896,0.900|Recall (TPR),0.989,0.984,0.942,0.856,0.729,0.577,0.407,0.215,0.050|F1,0.706,0.730,0.740,0.732,0.703,0.642,0.532,0.342,0.094|Accuracy,0.587,0.636,0.668,0.685,0.692,0.681,0.653,0.596,0.525
human_mixedChIP-seq_single-end	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.550,0.605,0.696,0.792,0.870,0.930,0.966,0.991,0.994|Recall (TPR),0.989,0.955,0.902,0.830,0.742,0.670,0.601,0.561,0.489|F1,0.707,0.740,0.785,0.808,0.799,0.776,0.739,0.715,0.653|Accuracy,0.589,0.664,0.753,0.803,0.814,0.808,0.789,0.778,0.743
human_mixedChIP-seq_single-end	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.555,0.625,0.690,0.758,0.833,0.908,0.962,0.992,0.991|Recall (TPR),0.968,0.931,0.883,0.830,0.736,0.683,0.609,0.561,0.513|F1,0.705,0.747,0.774,0.790,0.780,0.779,0.743,0.714,0.673|Accuracy,0.594,0.684,0.742,0.781,0.794,0.806,0.791,0.778,0.754
human_mixedChIP-seq_single-end	RAW-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.563,0.625,0.685,0.772,0.858,0.910,0.961,0.991,1.000|Recall (TPR),0.987,0.963,0.917,0.827,0.734,0.638,0.558,0.529,0.505|F1,0.717,0.757,0.783,0.798,0.789,0.747,0.704,0.687,0.668|Accuracy,0.609,0.690,0.745,0.790,0.804,0.786,0.767,0.762,0.753
human_mixedChIP-seq_single-end	MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.551,0.615,0.689,0.768,0.852,0.924,0.957,0.976,0.979|Recall (TPR),0.989,0.955,0.902,0.833,0.737,0.672,0.585,0.537,0.457|F1,0.708,0.748,0.780,0.797,0.789,0.776,0.724,0.690,0.620|Accuracy,0.591,0.677,0.745,0.787,0.803,0.807,0.778,0.761,0.723
human_mixedChIP-seq_single-end	RAW-MAP-LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.553,0.605,0.692,0.776,0.869,0.921,0.981,0.990,1.000|Recall (TPR),0.992,0.960,0.902,0.822,0.720,0.659,0.579,0.529,0.492|F1,0.710,0.742,0.782,0.797,0.785,0.766,0.727,0.687,0.657|Accuracy,0.595,0.665,0.747,0.791,0.804,0.800,0.783,0.762,0.746
